"forecast_id","mse_1_5","mse_6_10"
1,"0.00328578270496717","0.00524155149706562"
2,"0.00625832663939327","0.0103347529239432"
3,"0.000222342147341082","0.00804764754749501"
4,"0.0107390274711156","0.0164327453001584"
5,"0.0113991059959092","0.0261040962690274"
6,"0.0124061591071561","0.0261586945113334"
7,"0.00715328196113704","0.0191844498216"
8,"0.012243881991416","0.0170208070513857"
9,"0.021207614979334","0.0225286073479294"
10,"0.026565198098191","0.00332475328259289"
11,"0.0261691986225843","0.00416421038385124"
12,"0.027187872435164","0.00527283874338467"
13,"0.0237480443326187","0.00269505706820831"
14,"0.00553676204213056","0.00134915630388904"
15,"0.00395592157718145","0.000831083553513169"
16,"0.00370299760062117","0.00177048646558619"
17,"0.00322896581968096","0.00105838751136073"
18,"0.00199567150118326","0.000963700324043982"
19,"0.00138417034639373","0.00127182220147363"
20,"0.00541532390557108","0.0035330012472214"
21,"0.00125891844719152","0.00136041848867605"
22,"0.00204797136940764","0.00305819698479474"
23,"0.00122228630199916","0.00309427174127982"
24,"0.00220091564761345","0.00350251760116678"
25,"0.00259799216999703","0.00274491062292557"
26,"0.0059994366623985","0.00382851541167043"
27,"0.00659949402625756","0.00313754812422884"
28,"0.00519587660933692","0.00252038916188747"
29,"0.00661431504908762","0.00201613772218245"
30,"0.00516598552555388","0.0121472077585962"
31,"0.0081669062405914","0.02164375401992"
32,"0.00316737133822168","0.0139843729140676"
33,"0.00414959870495426","0.0153238892402687"
34,"0.00432821199747919","0.0194962696849712"
35,"0.00445557220788604","0.0259546529801399"
36,"0.0115320876209974","0.0165354822481765"
37,"0.012839358322255","0.0189864809422498"
38,"0.0151432473863521","0.0248690931686991"
39,"0.021585866223908","0.0298956810399653"
40,"0.0243763658025074","0.0307749122349495"
41,"0.0240488776938539","0.0276216835242811"
42,"0.020930199070175","0.0246980062397624"
43,"0.027298181536005","0.0394374891107973"
44,"0.0126886629934037","0.0111017972750134"
45,"0.00676618410370669","0.010514561978467"
46,"0.0134184094073362","0.0100601560857478"
47,"0.0126153736114987","0.00325277792968373"
48,"0.0408053073922569","0.0102527845072785"
49,"0.0284738466376452","0.016105565948327"
50,"0.118402243056182","0.0854982479022435"
51,"0.0908667952795524","0.0255000212777402"
52,"0.012269815433069","0.0196209774330455"
53,"0.00710595016123625","0.00608165265714439"
54,"0.00685044193165894","0.00503118738691988"
55,"0.00578968189769702","0.00478216347057934"
56,"0.00339463076117157","0.00764190802643881"
57,"0.00232744329416657","0.0120135885070739"
58,"0.00230785759450562","1.03127730638161e+21"
59,"0.0145368952241386","220573243902924768"
60,"0.0140140691489295","8.09418312436687e+22"
61,"0.0111958288491109","5.97618294144747e+23"
62,"0.0117816530105547","0.00357268767025317"
63,"0.0130366599034224","0.00584176718356243"
64,"0.00688990394471688","0.00568529385847448"
65,"0.00483282769228198","0.00712251879254081"
66,"0.0022622792801062","0.00671096747527307"
67,"0.00394750529233334","0.0122402572779976"
68,"0.00454606144649011","0.010372345416522"
69,"0.0109737361675781","0.00841326112497576"
70,"0.00951473390872552","0.0132494574731521"
71,"0.0111161464575142","0.0107905265222134"
72,"0.00617895515629195","0.0148537625756114"
73,"0.00563319475501715","0.0172637885839853"
74,"0.0132634156299889","0.0161712735935319"
75,"0.0133389027809015","0.0095387677793519"
76,"0.0109304297228996","0.0266092759913803"
77,"0.010675173840618","0.0252013162090139"
78,"0.0218468636288961","0.032692175645025"
79,"0.0131695416466096","0.0293178585338051"
80,"0.0141789352832366","0.0308123310209801"
81,"0.0268750366615071","0.0266198528611051"
82,"0.0269128206009907","0.0199466063313452"
83,"0.0337898343316954","0.00521165202122878"
84,"0.0341751446400439","0.00554859034569147"
85,"0.032017387757559","0.0120837138626126"
86,"0.0474095103144987","0.0300747000449051"
87,"0.0157431600413656","0.0109657540499406"
88,"0.0025969780566177","0.016656821689242"
89,"0.00482278499334665","0.0105112572897557"
90,"0.00790638710907623","0.0174979074800459"
91,"0.00801872914729809","0.0145332349525369"
92,"0.01011041713192","0.0237741111524462"
93,"0.0149592814278924","0.0241384758570169"
94,"0.00633230147823714","0.0316250663896221"
95,"0.0168338244771182","0.0205511019387784"
96,"0.0162655166877689","0.0230459242729084"
97,"0.0334147460523566","0.0501450559715966"
98,"0.0400633701458669","0.0507705899196415"
99,"0.0353412688091558","0.0515651985875461"
100,"0.0187982508864242","0.053324394815651"
101,"0.0188817854652857","0.0553812686089415"
102,"0.0506626296016349","0.0176626458395996"
103,"0.0495309117424964","0.0210474646773938"
104,"0.05626366584315","0.0183754146544554"
105,"0.065323492245693","0.0163589863367335"
106,"0.0632750996698014","0.0163651986885203"
107,"0.0360624097802247","0.0132748560868306"
108,"0.0215538114773805","0.0219760310215018"
109,"0.0206926811363187","0.0229207326049757"
110,"0.025144340237967","0.021131506091868"
111,"0.026914244251611","0.0297629308983229"
112,"0.0147653921605013","0.0305706452430329"
113,"0.0122560520005399","0.027995241295354"
114,"0.0115494247475904","0.036653811243019"
115,"0.00840152778858678","0.0377131919283219"
116,"0.0326751744898879","0.0132292594105908"
117,"0.0321687284107254","0.0495904830391895"
118,"0.0269258731720238","0.0415564150532864"
119,"0.0376156289484285","0.034891861135619"
120,"0.0361535244713365","0.0435737354520475"
121,"0.0148343331021456","0.0371852521742945"
122,"0.0391061814735169","0.0172151931909447"
123,"0.04221936755829","0.015266189137815"
124,"0.0420435303876556","0.0156789267339157"
125,"0.0342850617886332","0.0136297956114195"
126,"0.0337763398841455","0.0262040748166089"
127,"0.0230166692117604","0.0174894109700558"
128,"0.020268516939497","0.0338463955489437"
129,"0.0175208633814573","0.0323026277953877"
130,"0.0180589057476523","0.0341397388064951"
131,"0.0267245610257867","0.0235603549942352"
132,"0.0276137452359502","0.0272229338124828"
133,"0.0387950905939277","0.0110624976226978"
134,"0.0356962522694195","0.0112266964360533"
135,"0.036371518417659","0.0120537983988048"
136,"0.0273347022010044","0.00672261300176392"
137,"0.0266599999880404","0.00352820241395196"
138,"0.0126268976241905","0.00359434451175336"
139,"0.0126074087720635","0.00527738090488462"
140,"0.0123704762999153","0.0149226095031433"
141,"0.0058156509422959","0.0178714537452204"
142,"0.0037380017795844","0.0200599059091423"
143,"0.00365448598777821","0.0206726358359368"
144,"0.00536555322691005","0.0227483452443425"
145,"0.0139638182042655","0.0121151587538147"
146,"0.0160381731477897","0.0153473603796804"
147,"0.019876002053525","0.0131306527217694"
148,"0.0177320370505178","0.0154511033556776"
149,"0.0214673818435994","0.0153284693927067"
150,"0.0168133785226808","0.0210263775585384"
151,"0.0192604444883758","0.0233923881631565"
152,"0.0179598253596776","0.0744578652585174"
153,"0.0158089689808898","0.0678305384470482"
154,"0.0157684968945947","0.066609516994468"
155,"0.0241800454124182","0.0623544696551977"
156,"0.0230856514055659","0.0590294202439146"
157,"0.0610215246529882","0.0295108032393343"
158,"0.0676097871441506","0.00902677094328563"
159,"0.0707244603687418","0.0201810761496707"
160,"0.0833038999628926","0.126225905826237"
161,"0.0507507369640475","0.0871599286846736"
162,"0.0204080807073438","0.0504562176284753"
163,"0.0386623739796024","2.46280256523496e+20"
164,"0.00913100455705073","4.96337119646006e+21"
165,"0.0440280788144058","31398712803803484160"
166,"0.0645779309012141","2.22707319798529e+23"
167,"0.0515327072464674","7.2404758896503e+23"
168,"3.80781205915454e+22","7.60631957678852e+23"
169,"5.62692356806444e+22","9.34951139124254e+23"
170,"0.14406752743225","2.55330191809666e+23"
171,"1.50810468746971e+22","3.33881218198576e+23"
172,"6.32335430566015e+23","3.02688810149613e+24"
173,"0.182416878311459","0.0368796412653677"
174,"0.193850514866158","0.0165155428470693"
175,"0.190666455526838","0.0256617462965022"
176,"4.87318592601601e+22","1.31201159545628e+23"
177,"0.0401181431186665","0.0321002133395975"
178,"0.0435314467652988","0.0552616155241786"
179,"0.139946438845497","0.794194382252769"
180,"0.0382389051120365","0.107463602121527"
181,"0.0566131235655447","0.114737880377723"
182,"0.0898308900571165","0.0857604667728034"
183,"0.0919418521163272","0.0830097770992225"
184,"0.0849620814660753","0.0369992551579945"
185,"0.077656531207416","0.0191509362282098"
186,"0.0402663483272567","0.0249180875546579"
187,"0.00749783518543796","0.0422971418058239"
188,"0.00285073892120615","0.0543395580501132"
189,"0.00582957256239955","0.0621231849377968"
190,"0.0104670491221784","0.0573031184068978"
191,"0.0183504508778364","0.0596904025845074"
192,"0.0355034277995567","0.0768882608916162"
193,"0.0536398255118985","0.0652483488243964"
194,"0.046567850428406","0.0860397511009292"
195,"0.0618513420925139","0.0728116591180532"
196,"0.0455685845218158","0.0841336274670875"
197,"0.155469309899585","0.132151809423292"
198,"0.248674614783884","0.145976212048837"
199,"0.11173611044943","0.0369742533779246"
200,"0.0676330243114121","0.0303522265235913"
201,"0.042489085274995","0.0280951094012571"
202,"0.0148165875382766","0.0203276825295683"
203,"0.0127088664818087","0.0138360919102378"
204,"0.0236417195276421","0.0166111080732803"
205,"0.0246137403262627","0.0170409979431537"
206,"0.0147973679170551","0.0142739377636844"
207,"0.01827370508731","0.100826358611456"
208,"0.0169129545936508","0.187813619627577"
209,"0.0173964158808545","0.316207445662901"
210,"0.0206497284768297","0.403422752811277"
211,"0.0223359076077739","0.315350099099765"
212,"0.136965089189613","0.226013328011977"
213,"0.272263851826762","0.0761467148756371"
214,"0.309458151727091","0.0226542854532965"
215,"0.122909055314234","0.0756178228648656"
216,"0.0661112319906717","0.0849931073299997"
217,"0.0148876335889162","0.114128505135888"
218,"0.00627330542857964","0.118719330669911"
219,"0.00678971903070805","0.125611580561971"
